# SECTOR NOVYY EDEM
11011872 = {
	# Grand Admiral of the Military State of Novy Edem, 2987-2998
	2956.1.1 = { birth = "2956.1.1" }
}

11113056 = {
	# Commander of Zhemchuzhina, 2994 - Present
	name = "Nika"
	dynasty = 13056 # Tian
	female = yes
	
	culture = sino_edemite
	religion = astrist
	
	2978.1.1 = { birth = "2978.1.1" }
}

# SECTOR MAOXIAN
11013424 = {
	# Admiral of Maoxian, 2996 - Present
	# Rebellious admiral who has defected to Xin Zizhiqu
	name = "Ekateirna"
	dynasty = 13424 # Liao
	female = yes
	
	culture = sino_edemite
	religion = astrist
	
	add_trait = intricate_webweaver
	add_trait = extraverted
	add_trait = friendly
	add_trait = pragmatic
	add_trait = ambitious
	
	father = 12013424 # Viktor Liao
	
	2963.1.1 = { birth = "2963.1.1" }
}

12013424 = {
	# Admiral of Maoxian, 2960 - 2996
	name = "Viktor"
	dynasty = 13424 # Liao
	female = no
	
	culture = sino_edemite
	religion = astrist
	
	2928.1.1 = { birth = "2928.1.1" }
	2996.1.1 = { death = "2996.1.1" }
}

12113424 = {
	# Commander of Pei Cheng, 2996 - Present
	name = "Ulyana"
	dynasty = 13424 # Liao
	female = yes
	
	culture = sino_edemite
	religion = astrist
	
	add_trait = tough_soldier
	add_trait = marine_colonel
	add_trait = disciplined
	add_trait = close_minded
	add_trait = radical
	add_trait = ambitious
	
	father = 12013424 # Viktor Liao
	
	2967.1.1 = { birth = "2967.1.1" }
}

# SECTOR MIR
1104736 = {
	# Admiral of Mir, 2990 - Present
	name = "Natalya"
	dynasty = 4736 # Ramos
	female = yes
	
	culture = hispanic_edemite
	religion = astrist
	
	add_trait = brilliant_strategist
	add_trait = fighter_pilot
	add_trait = proud
	add_trait = close_minded
	add_trait = cold
	add_trait = radical
	add_trait = neurotic
	
	2960.1.1 = { birth = "2960.1.1" }
}
1114736 = {
	# Commander of Vynoslivost', 2998 - Present
	name = "Nikolai"
	dynasty = 4736 # Ramos
	female = no
	
	culture = hispanic_edemite
	religion = astrist
	
	add_trait = charismatic_negotiator
	add_trait = beautiful
	add_trait = open_minded
	add_trait = friendly
	add_trait = introverted
	add_trait = neurotic
	add_trait = craven
	
	mother = 1104736 # Natalya Ramos
	
	2982.1.1 = { birth = "2982.1.1" }
}

# SECTOR PROBEDA
1108560 = {
	# Admiral of Probeda, 2994 - Present
	# Commander of Vera, 2988 - 2994
	name = "Izabella"
	dynasty = 8560 # Sakamoto
	female = yes
	
	culture = japanese_edemite
	religion = astrist
	
	mother = 1208560 # Dominika Sakamoto
	
	add_trait = skilled_tactician
	add_trait = fighter_pilot
	add_trait = friendly
	add_trait = disciplined
	add_trait = close_minded
	add_trait = neurotic
	add_trait = brave
	add_trait = content

	2972.1.1 = { birth = "2972.1.1" }
}

1208560 = {
	# Admiral of Probeda, 2986 - 2994
	name = "Dominika"
	dynasty = 8560 # Sakamoto
	female = yes
	
	culture = japanese_edemite
	religion = astrist
	
	2951.1.1 = { birth = "2951.1.1" }
	2994.1.1 = {
		death = {
			death_reason = death_murder_unknown
			killer = 1228560
		}
	}
}

1218560 = {
	# Commander of Tselostnost', 2989 - Present
	name = "Vasily"
	dynasty = 8560 # Sakamoto
	female = no
	
	culture = japanese_edemite
	religion = astrist
	
	add_trait = intricate_webweaver
	add_trait = introverted
	add_trait = cold
	add_trait = disciplined
	add_trait = homosexual
	
	2973.1.1 = { birth = "2973.1.1" }
}

1228560 = {
	# Commander of Vera, 2994 - Present
	name = "Zoya"
	dynasty = 8560 # Sakamoto
	female = yes
	
	culture = japanese_edemite
	religion = astrist
	
	add_trait = elusive_shadow
	add_trait = extraverted
	add_trait = cold
	add_trait = carefree
	add_trait = ambitious
	add_trait = pragmatic
	add_trait = homosexual
	
	2975.1.1 = { birth = "2975.1.1" }
}
